id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords,source_id
LAT049-040,李敖札记,校对轮,已校对,法权,败亦可喜,我在国民党统治之下，一直是以“成固欣然，败亦可喜”的心态打官司的。我反正站在正义的一边，法官苟有异数，同我一边，是谓“欣然”；法官同流合污，不同我一边，但他们的判决书可以被我遗臭万年，留为历史活证，这也不错，是谓“可喜”。（1986年2月12日）,063.打官司的成与败.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/063.打官司的成与败.txt,"诉讼,判决书,法权",LAT049-046
LAT049-041,李敖札记,校对轮,已校对,法权,盗国法理,罗马法中小偷偷东西，永远不准取得所有权。老友赵承厚家有小狗，占有欲极强，偷你东西，放到它窝里，你去拿回，它就把你以强盗视之，盖不知罗马法者也。小狗不识字，不知罗马法，不怪它，但窃国者国民党总识字吧？（1986年3月5日）,064.狗与罗马法.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/064.狗与罗马法.txt,"罗马法,盗国,法权",LAT049-047
LAT049-042,李敖札记,校对轮,已校对,知识,胡适专家,台大历史系教授张忠栋，《在动乱中坚持民主的胡适》讲稿（1986年2月25-27日）中，用的是“蒋委员长与汪精卫于民国二十三年11月27日发表一则通电”的次序，这是与史法不合的。汪精卫当时排名明明在前，如今崇蒋抑汪，当然不对。又说“胡适写信给周鲠生，公开发表于《独立评论》”云云，更是大错。《独立评论》创刊于1932年5月22日，停刊于1937年7月25日，共出二四四期，是抗战前的重要刊物。《独立时论》则是抗战后的产物，创于1947年。1948年4月，曾有《独立时论集第一集》出版（发行者独立时论社、发行所北京大学出版部）。在序中明说：“在民国三十六年的春天，我们一些在北平教学的朋友们，觉得应该利用余暇，写写文章，对重要的时事问题，以独立的与公正的立场，发表一点意见。我们认为在目前我国情形之下，这是我们在教学以外应尽的一种社会职责。我们很希望我们的意见能够有助于国家政治、经济、社会、教育、文化及科学的进步。但是单独出版刊物是我们的财力所不许的；专给一地的刊物撰文，读者究竟是有限的；同时给各地许多刊物分别撰稿，我们的时间是不够的。因此我们决定仿照欧美专栏作家的办法，将文稿寄发国内外各地报馆同时发表，而文责仍由作者自负。”可见它的性质所在。胡适给周硬生的信，原题《国际形势里的两个问题》，我在《胡适选集》中曾对它加以考订说：“选自《独立时论》文稿（三十七年2月1日北平出版）。此文当时报章杂志转载极多。后收入《胡适的时论一集》（三十七年北平六艺书局出版），《我们必须选择我们的方向》（1950年台北自由中国社出版）。”如今张忠栋不学，竟闹出《独立评论》《独立时论》都分不清的笑话，实在不配研究胡适。我看还是去做信口开河的座谈会专家吧，别做胡适专家了！（1986年3月6日）,065.呜呼胡适专家！.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/065.呜呼胡适专家！.txt,"胡适,考证,知识",LAT049-048
LAT049-043,李敖札记,校对轮,已校对,政治,死人骗活人,四月六日《中国时报》登共产党那边的消息，说：“昨天，中共主动在北平召开了‘天安门事件’十周年的纪念大会，……今年是文化大革命发起的二十周年，也是周恩来死亡、‘天安门事件’、‘唐山大地震’、毛泽东死亡、‘四人帮’被逮、华国锋政变‘登基’、文化大革命结束十周年，在这一连串的大日子中，难免激发人们的沉思，尤其是中共既没有回答去年学生提出的问题，又没有解决物价飞涨造成的经济衰退。此时此刻，人们郁积在心头的‘闷气’，很可能就会借‘天安门事件’十周年寻求发泄，导致历史重演。鉴于此，中共才主动搞了这次‘纸船明烛照天烧’（意即‘借死人骗活人’）的纪念大会。其目的，自然不外乎还是为了化解群众运动。”云云。对照起同一天国民党这边的消息来，一片去“慈湖谒陵”的举动，我看这边干的，才真是“借死人骗活人”呢！共产党比无耻，可比不上国民党呢！（一九八六年四月八日）,066.借死人骗活人.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/066.借死人骗活人.txt,"纪念,国民党,政治",LAT049-049
LAT049-044,李敖札记,校对轮,已校对,法权,戒严无耻,1949年5月19日，国民党在这一天起在台湾实施戒严。最近，郑南榕发起“五一九绿色行动”，来纪念这个“台湾戒严日”。在菲律宾“黄色运动”成功的今日，这一行动，当然别有意义。回想1982年10月15日，孙运璿在立法院答复许荣淑，居然说：“戒严令不是实行多久的问题，而是该不该实行的问题，该实行，三十年要实行，四十年也要实行！”这种悍然无耻的心态，真是千古所无。不过，国民党要想戒严一戒四十年，恐怕也时不我与了，至少孙运璿看不到，他的主子蒋经国也看不到了。（1986年4月8日）,067.戒严四十年？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/067.戒严四十年？.txt,"戒严,孙运璿,法权",LAT049-050
LAT049-045,李敖札记,校对轮,已校对,政治,外交倒退,西方俗话说：“外交是用最好的方法，做出并说出最脏的事。”（Diplomacy is to do and say the nastiest thing in the nicest way．）这种俗话，乃是洞彻外交通则而来。这种外交通则，传统的中国人并不太懂。传统的中国人，只懂得“万国衣冠拜冕流”、只懂得“夷狄进入中国则中国之”。但是中国人不懂得万一万国不肯拜冕旒或夷狄不肯进入中国则怎么办？光凭军队去打固不是办法；“怀柔”、“和亲”、“人质”、“驭夷”、“赏赐”。“片板不许入海”等等手段，有效的程度也不乐观。于是，中国人不得不慢慢练习正视这个中国以外的世界、慢慢调整与这个世界的关系、慢慢学着别人的样子，去用最好的方法，做出并说出一些事。这一转变，是中国从夷务进入外交的开始。可笑的是，今天国民党办外交，却一反其道，“用最‘坏’的方法，做出并说出最脏的事。”其水准不但不外交，甚至夷务都不如矣！（1986年5月1日）,076.国民党的外交.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/076.国民党的外交.txt,"外交,国民党,政治",LAT049-053
LAT049-046,李敖札记,校对轮,已校对,政治,先烈家属,午与王小痴谈。小痴说：“黄花岗七十二烈士，福建省十九人。最出名的是林觉民，他的孙子和我小学同学。意映我也见过。只知道抗战时全家饿死。在方声涛做福建省长时，这些烈士家属定下由省府供养的例子，后来国民党就不太履行，经常欠付，到了抗战，就中断了。”由此可见，同志无情如此，革命先烈尚可为哉？（1986年7月2日）,077.先烈家属下场.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/077.先烈家属下场.txt,"革命,家属,政治",LAT049-054
LAT049-047,李敖札记,校对轮,已校对,人格,吾就是高人,这段话甚逗。我写文章，真希望“冥冥中似有神助或高人指点”，问题是何方神圣能助我呢？哪来高人来指点我呢？事实上，我就是神、吾就是高人也！（1986年9月9日）,079.我就是神、吾就是高人.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/079.我就是神、吾就是高人.txt,"写作,自信,人格",LAT049-056
LAT049-048,李敖札记,校对轮,已校对,方法,工作即消遣,工作和消遣我根本没把它看做两件事，对我根本是一件。世俗把工作和消遣分成两件，并且认为有点对立，工作是苦、消遣是乐，我认为是大错。,081.日历在我眼中全是黑字.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/081.日历在我眼中全是黑字.txt,"工作,消遣,方法",LAT049-057
LAT049-049,李敖札记,校对轮,已校对,政治,帝国群贤,今天报载坐落在济南路上的立法院新盖大楼落成后，取名“群贤楼”，一年多来有关名称问题，时有争论。因为有的立委认为，自喻“贤”人，实有未妥。依我看来，这些立委毋乃太谦了。因为“中华民国”明明是蒋家天下的“中华帝国”，却自喻“民”国不误，立委老兄们“贤”它一下，又何必脸红哟！（1986年9月26日）,084.“贤”就“贤”吧！.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/084.“贤”就“贤”吧！.txt,"立法院,中华民国,政治",LAT049-059
LAT049-050,李敖札记,校对轮,已校对,方法,捣乱七件,1936年2月27日，王正廷在厦门演说，题目是：“要如何去破坏一个团体？”方法有七：一、开会不到；二、每到必迟；三、到会不发言；四、散会后发不负责的批评；五、选举必争；六、争到手了又不负责；七、争不到手便宣告退会。这七点高招，前四点国民党最拿手；后四点党外最行家。（1986年10月7日）,085.捣乱七要件.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/085.捣乱七要件.txt,"团体,捣乱,方法",LAT049-060
LAT049-051,李敖札记,校对轮,已校对,文化,麻将格局,记得包奕洪告诉我：台湾麻将打十六张，与大陆麻将打十三张的不同。大陆麻将不急于抢和牌（胡牌），可把牌尽量做好、做大，打起来有成就感、有大志；而台湾麻将却以“和屁和”（胡屁胡）为能事，尽量不放冲、格局小，打起来无成就感、没出息。麻将小事，可以喻大。（1986年10月7日）,086.从麻将喻大.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/086.从麻将喻大.txt,"麻将,台湾,文化",LAT049-061
LAT049-052,李敖札记,校对轮,已校对,写作,日记抽样,监狱是一个叫你两难的地方，它使你有足够的时间写日记，却没有足够的事件去写。监狱的生活是全世界各行各业中最单调的，单调得每天都一样，每天上午都一样，每天下午都一样，每天晚上都一样，每个星期一和星期二一样，和星期三、星期四、星期五、星期六、星期天、下星期一……都一样。所以，监狱中任何一天的日记都是标准的抽样，都是够格的代表。,087.监狱与日记.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/087.监狱与日记.txt,"监狱,日记,写作",LAT049-062
LAT049-053,李敖札记,校对轮,已校对,政治,台湾监狱,我在台湾很少写日记，因为广义来说，台湾就是一座大监狱，单调得很少值得一记。（1986年10月7日）,087.监狱与日记.txt,4,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/087.监狱与日记.txt,"台湾,监狱,政治",LAT049-063
LAT049-054,李敖札记,校对轮,已校对,政治,献花规格,先生们搞游行示威，示到后来，却由夫人们向警察大献其花，我真不明白这是哪一国的政治规格！比照起上一次搞请愿，请到后来，却与警察对唱起山歌来那一幕，今日之献花，自是顺理成章者也！但比照起1974年葡萄牙起事，小女童以花插在军方枪口上那一幕，则今日所谓党外献花派，真要羞愧而死矣！（1986年10月7日）,088.献个哪门子花！.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/088.献个哪门子花！.txt,"游行,献花,政治",LAT049-064
LAT049-055,李敖札记,校对轮,已校对,方法,带物做工,我是天下第一忙人。忙的情形，有“来回带物法”可见一斑。“来回带物法”是我自己摸索出来的方法，就是在家里，只要一走动身体，不论从书桌到餐桌，或是从这间房到那间房，来去之间，绝不空手，总要顺便带件资料，把相关的一切顺手归位。甚至小便时也此尿不白洒，一边小便，一边看马桶盖上的零星资料，顺手带回，即予分类入档。虽然这样勤勉，一天下来，总还觉得时间不够用，恨不能延寿半世纪，把永远做不完的事，再多做一些。（1986年10月12日）,089.来回带物法.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/089.来回带物法.txt,"资料,时间,方法",LAT049-065
LAT049-056,李敖札记,校对轮,已校对,法权,道歉关键,与龙律师谈多件讼案。龙律师转告：林正杰入狱前托郑胜助律师转告，说他如今已入狱，请李敖不要再告他了。我说他们诽谤我时，不可一世，固不知要入狱；我告他们诽谤时，也不知他要入狱，他今天入狱不入狱，根本跟我告他是两码事。不过他如认错道歉，我自然可以放他一马。换句话说，这事的关键在他肯不肯认错道歉，不在他入不入狱，两件不相干的事，不要扯在一起也。（1986年10月13日）,090.转话是不够的.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/090.转话是不够的.txt,"诉讼,道歉,法权",LAT049-066
LAT049-057,李敖札记,校对轮,已校对,知识,校史截断,台北工专今日庆祝建校七十五周年，显然是从日治时代创校起算的。但是台湾大学的建校算法却邪门得很。它明明建校在1928年（若从医学部起算，且可追溯到民国前十二年之台湾总督府医学校），却被拦腰剪断，硬从1945年抗战胜利接收台北帝国大学算起，真是太没道理了。比较起来，台北工专是小学校，反倒可以不被注意，得保前史。此所谓“校失求诸小”也。（1986年11月1日）,091.工专长寿·台大短命.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/091.工专长寿·台大短命.txt,"台大,校史,知识",LAT049-067
LAT049-058,李敖札记,校对轮,已校对,写作,反蒋出版,这次出版（蒋介石研究），一下子打中要害，真是大快人心之事！总算在众口一声大喊万岁之时，表达了不同的声音与抗议，也证明了全台湾还有活人在！还有不买你蒋家帐的人在！这次冥诞，他妈的党外全部噤若寒蝉了，没人敢攻击蒋介石了。,092.出版《蒋介石研究》.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/092.出版《蒋介石研究》.txt,"蒋介石研究,出版,写作",LAT049-068
LAT049-059,李敖札记,校对轮,已校对,政治,公卖报应,国民党以纸烟公卖牟利几十年，最近被美国逼得手足无措，盖洋烟进口，由于物美价廉，公卖下场，势必如戒烟妙盒一般，也将一了百了、也将根本解决，天道好还、恶有恶报，正此之谓也。（1986年11月6日）,093.戒烟妙盒.txt,3,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/093.戒烟妙盒.txt,"纸烟公卖,美国,政治",LAT049-069
LAT049-060,李敖札记,校对轮,已校对,情爱,快乐诗意,阑干在古典文学里有两个用法，一个是“泪阑干”的用法，一个是“倚阑干”的用法。前者的阑干是“纵横”的意思，所以蔡琰《胡笳十八拍》中说“岂知重得兮入长安，叹息欲绝兮泪阑干”，就是指泪流满面；后者的阑干是“栏杆”的意思，所以李白《清平调》中说“解释春风无限恨，沉香亭北倚阑干”，就是指倚栏寄怀。这两个用法本是分开的，如果有美人焉，要一边泪流满面一边倚栏寄怀，那就阑干又阑干，二合一矣。不过，这并不是什么好现象，虽然很诗意。但我看到一张裸女图，一洋美人也是倚栏，但却一派勾魂巧笑，全无泪痕，看后不由觉得“倚阑干”派实比“泪阑干”派更诗意。快乐就是诗意，我由此图得之。（1986年12月8日）,094.“泪阑干”与“倚阑干”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/094.“泪阑干”与“倚阑干”.txt,"裸体,快乐,情爱",LAT049-070
LAT049-061,李敖札记,校对轮,已校对,法权,出入境戏,从东京动物园的熊猫录影带中，看到这种可爱动物的动态画面，喜欢得不得了。最近中国共产党表示：如果台北动物园有意，他们可以赠送一对熊猫过来。共产党打这种“熊猫牌”，真不知国民党怎么接法。熊猫固然为“熊匪猫”，但在大陆中药公然由物资局进口之际，若说能拒熊猫于台湾海峡之外，实在无以自圆其说。好在国民党老下脸皮已久，总是那边该过来的不准过来，这边该出去的不准出去，结果那边从爹娘到熊猫，一概不准看；这边从老兵到李敖，一概不准走。年复一年演出的，是一派荒唐绝顶的政治戏，真他妈的王八蛋哉！（1986年12月8日）,095.“熊匪猫”问题.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/095.“熊匪猫”问题.txt,"出入境,熊猫,法权",LAT049-071
LAT049-062,李敖札记,校对轮,已校对,法权,广告执法,这次国民党政府和它“美国爸爸”订中美烟酒协议，五次谈判下来，丧权辱己，丢人之至。今天国民党《中央日报》登：“经济部高级官员指出，我国在中美烟酒谈判的计价方面让步，是换取美国烟酒进口商的广告数量，这显示政府宁可收入减少，也不放弃保障国民健康的原则。”“这位官员承认：最初美方同意的公卖利益比现在协议的数字高；但是要求不能有广告方面的限制，我方担心在强力促销下，会使青少年吸烟人口大增，因此坚持不能大作广告，经反复磋商，双方各让一步。”云云，听来不胜好笑。查国民党禁刊李敖和党外书刊的广告，一声令下，各报纷纷拒登，既然行政命令如此方便，为什么不对“美国爸爸”来这么一招呢？何苦以“计价方面让步”，换取广告数量的减少呢？由此一事，可见国民党的本领全是“家里光棍”，一出了门，就被人揍得鼻青眼肿。古今汉奸政权多矣，但对内内行对外外行如国民党者，未之有也！（1986年12月9日）,096.广告成问题吗？.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/096.广告成问题吗？.txt,"广告,烟酒谈判,法权",LAT049-072
LAT049-063,李敖札记,校对轮,已校对,政治,党外正统,唐朝玄武门之变，李世民的哥哥李建成、弟弟李元吉都被杀。唐高祖问左右意见，萧瑀、陈叔达说：“建成、元吉本不预义谋，又无功于天下。”无功如此，竟想夺权，自然招祸。今天的所谓民进党新贵，大都也是“不预义谋，又无功于天下”的党外投机者，这种人篡夺党外正统，一如当年蒋介石篡夺国民党正统，对党而言，绝非佳兆也。（1986年12月9日）,097.民进党绝非佳兆也.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/097.民进党绝非佳兆也.txt,"民进党,党外,政治",LAT049-073
LAT049-064,李敖札记,校对轮,已校对,写作,白话前三,1979年6月，远景出版社沈登恩为我印《独白下的传统》。我在扉页里自我歌颂，说：“五十年来和五百年内，中国人写白话文的前三名是李敖，李敖，李敖，嘴巴上骂我吹牛的人，心里都为我供了牌位。”——这几句“复出题辞”，看过的人，震于气魄者固多，骂我吹牛者亦不少。殊不知《释常谈》中记谢灵运的话，比我还吹得凶。谢灵运说：“天下才一石，曹子建独占八斗，我独得一斗，天下共分一斗。”可见我只要前三名而已，谢灵运和曹植却要十分之九呢！（1987年2月6日）,099.只要前三名还算客气的呢！.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/099.只要前三名还算客气的呢！.txt,"白话文,散文,写作",LAT049-074
LAT049-065,李敖札记,校对轮,已校对,知识,历史识见,最近为伊朗秘密军售案，里根总统瞒着国务卿舒尔茨，全美为之震惊。其实美国总统私下瞒着国务卿办事，所在多有，尼克松总统进军入柬境，国务卿罗杰斯就被瞒着。人不知历史，故常大惊小怪也。（1987年2月6日）,100.美国总统专瞒国务卿.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/100.美国总统专瞒国务卿.txt,"历史,总统,知识",LAT049-075
LAT049-066,李敖札记,校对轮,已校对,法权,禁书漏网,下午消息：前天晚上，“陈守山上将”在夜市私访，看到李敖著《蒋介石研究续集》一册，昨天一早开会，大发雷霆，责手下查禁不力，李敖的禁书竟有漏网！10点钟起，各路人马分批倾巢而出，约五十余人，到各书摊反复做地毯式搜查，闹到夜深方停。,103.警备总司令大发雷霆.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/103.警备总司令大发雷霆.txt,"禁书,警备总司令,法权",LAT049-077
LAT049-067,李敖札记,校对轮,已校对,法权,延宕快意,哈姆雷特（Hamlet）把“法律的延宕”（the law’s delay）列为人生苦痛之一，但对我说来，却觉得延宕之中，也别有一种凌迟敌人的战斗风味。洋人谚语说：“Sow the wind and reap the whirlwind．”（恶有加倍恶报；恶事之报，果大于因，为恶者终食更恶之果。）看到在延宕中，敌人一个个遭到加倍恶报，不亦快哉！（1987年3月8日）,104.法律延宕也别有好处.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/104.法律延宕也别有好处.txt,"法律延宕,报应,法权",LAT049-078
LAT049-068,李敖札记,校对轮,已校对,政治,动武无知,这个岛上的一切都不够看，即使在议会动武亦复如此。议会中偶有一点动武场面，大家就大惊小怪、一再称道、喊万岁，其实那又算什么！看看北洋时代的议员吧，北洋时代的议员，为了指斥议长任期已满、要改选，动武的程度，是痰盂与墨盒齐飞，拳打共脚踢一色，绝不像国民党和它的民进党这样小场面。总之，这岛上多是没见过市面的，大家引为洋洋自得者，其实都是无知自大耳！（1987年3月8日）,105.动武不够看.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/105.动武不够看.txt,"议会,动武,政治",LAT049-079
LAT049-069,李敖札记,校对轮,已校对,政治,老兵一榻,胡虚一先生算是“大有为政府”肯照料的老退伍军人之一，前些日子他被恩准有终老之所，他兴致冲冲，跑去一看，原来终老之所竟是一间房中许多榻榻米中的一块榻榻米！国民党如此待遇大陆老兵，真堪令人痛恨！宋人笔记《邵氏闻见录》记宋太祖冒风雪夜访赵普，说：“吾睡不着，一榻之外，皆他人家也。”宋太祖的意思是敌国未灭、天下犹非我所有之意，如今天下非国民党所有，所以一榻之内，即他人家矣！（1987年4月13日）,107.一榻内外.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/107.一榻内外.txt,"老兵,国民党,政治",LAT049-080
LAT049-070,李敖札记,校对轮,已校对,政治,地方骑民,国民党是中国人，它都要骑在自己人民头上；台湾人即使不是中国人，它不朝自己人民的头上骑吗？独立了又怎样？看到目前这些政治杂碎的嘴脸，可以断言的是：他们骑自己人民的作风，跟国民党别无二致，他们是同样货色啊！（1987年8月11日）,115.同样货色的党、同样货色的骑.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/115.同样货色的党、同样货色的骑.txt,"地方政治,独立,政治",LAT049-082
LAT049-071,李敖札记,校对轮,已校对,人格,敌无生死,当年蒋介石在庐山谈话时，说“如果战端一开，那就地无分南北，人无分老幼”，都要迎战。如今我却以为，要再加上“敌无分生死”，才能更尽此义。例如我对蒋氏父子，便是如此。对死者鞭尸、对生者追击，这才是复仇者的公理啊！（1987年9月23日）,117.“敌无分生死”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/117.“敌无分生死”.txt,"复仇,敌人,人格",LAT049-083
LAT049-072,李敖札记,校对轮,已校对,写作,谤书对书,在所谓党外人士、所谓民进党员印行“李敖死了”谤书的时候，在所谓无党无派独立经营的国民党同路人刊出“李敖死了”广告大为宣传的时候、我却夷然出版“蒋经国死了”（《蒋经国研究》）的书。谁的境界高、谁的胆量大、谁的枪口真正对外，明眼人一看便知矣！（1987年9月23日）,118.从“李敖死了”到“蒋经国死了”.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/118.从“李敖死了”到“蒋经国死了”.txt,"诽谤,出版,写作",LAT049-084
LAT049-073,李敖札记,校对轮,已校对,法权,小偷诉苦,王小痴告人盗印他的文章成书，被告当庭陈述，反倒责怪王小痴说：“原告方面太不体谅人了，他不知道我们印这些书，半夜里搬来搬去多辛苦！”云云。所有小偷都是半夜不能睡觉，出门辛苦的，这样说来，他们不但没罪，还该慰劳呢！（1988年3月4日）,119.小偷的逻辑.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/119.小偷的逻辑.txt,"盗印,法庭,法权",LAT049-085
LAT049-074,李敖札记,校对轮,已校对,法权,被告喊累,我告康宁祥等诽谤案，被告之一王杏庆（南方朔）当庭陈述，说他们八名被告要一再出庭，出得好累，他们才是被害人云云。这样说来，他们也该慰劳呢！这种人有工夫诽谤人，却没工夫出庭，可真怪哉！（1988年3月5日）,120.被告的逻辑.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/120.被告的逻辑.txt,"诽谤,出庭,法权",LAT049-086
LAT049-075,李敖札记,校对轮,已校对,文化,关系可耻,一切要靠“拉关系”、要靠人际关系好才能办事的现象，是可耻的！因为它把“人情”高过“是非”，又违反公平原则。中国人最犯此病。结果人的精神、时间都花在做公关、交朋友、拍肩捏臂、酒食征逐上面，一切都讲关系才能过关了，这成什么话啊！（1988年3月5日）,121.斥公关（公共关系）.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/121.斥公关（公共关系）.txt,"公共关系,公平,文化",LAT049-087
LAT049-076,李敖札记,校对轮,已校对,知识,双料不懂,陈鼓应讲尼采，不懂德文；讲庄子，不懂古文，却在大陆冒充学者，真替台湾丢人也！（1988年5月30日）,123.双料不懂.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/123.双料不懂.txt,"陈鼓应,学者,知识",LAT049-088
LAT049-077,李敖札记,校对轮,已校对,人格,双料伪善,西藏佛棍口口声声不用农药、不杀生，但是却大吃牛羊肉，若问这不是杀生吗？他们却说：“不是我杀的。”他们同时还最看不起屠夫，此真双料伪善矣！（一九八八年五月三十日）,124.双料伪善.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/124.双料伪善.txt,"伪善,宗教,人格",LAT049-089
LAT049-078,李敖札记,校对轮,已校对,知识,无脊梁学人,所谓海外自由学人，其实正是国民党不给人自由的人证。试看国民党一再不准丘垂亮等人入境，他们一再受挫受辱，却在海外“感皇恩”不绝，以便再获入境作秀。这种知识分子既无聊又无脊梁，连自己所受的不自由待遇，都不敢奋起抗争，若叫他们为苦难同胞奋起抗争，岂可得乎？随手翻看Ralph Buchsbaum Anlmals Without Backbones，我想作者若晚五十年再写这部书，一定为所谓海外自由学人加一章矣！（1988年6月7日）,125.海外自由学人的嘴脸.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/125.海外自由学人的嘴脸.txt,"海外自由学人,自由,知识",LAT049-090
LAT049-079,李敖札记,校对轮,已校对,知识,末代样品,“末”是中国传统的戏剧脚色名目，一般演中年以上男子。元曲中本以“末”与“旦”为当场正角，到了传奇至昆曲，又以“生”“旦”对立为正角，但以“末”开场。所以从字面上看，“末”像收尾，但其作用，又是开场。末代皇帝溥仪这个人，是中国帝王之“末”，但又何尝不是中国平民之“末”？此人的象征意义，真是古之所无、今之绝有。他从帝王转为囚犯、再从囚犯转为平民的过程，最富传奇性。研究这一个人，无异研究了最好的取样，他是人类浮沉对比最强烈的缩影。（1988年6月7日）,126.末.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/126.末.txt,"溥仪,历史,知识",LAT049-091
LAT049-080,李敖札记,校对轮,已校对,写作,右派左拉,我是随时随地利用零碎时间的，今天刮脸时想起：我为张学良、孙立人辩冤白谤，其实和左拉（Emile Zola）写《我控诉》（J’accuse）又有什么不同？我为所谓张学良、孙立人叛国事件辩冤白谤，其实无异左拉为所谓德雷夫斯事件（The Dreyfus Affair）辩冤白谤一样。整天所做的，是把右派朝左拉而已。（1988年11月26日）,127.左拉与我.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/127.左拉与我.txt,"左拉,辩冤,写作",LAT049-092
LAT049-081,李敖札记,校对轮,已校对,法权,自限尺度,极权国家的言论尺度不是一个，而是两个。一个是官方允许的尺度，一个是因恐惧官方而自我设限的尺度，后者其实比前者还严。前者的尺度是“剃刀”，后者的尺度是“剃刀边缘”，为了跟剃刀保持一点安全距离，所以不能紧逼边缘，而要留点空间。这一空间，就使上限更下降了。按说言论的尺度是要愈来愈突破它的，可是国民党极权下的知识分子没胆量，却愈来愈躲开它，结果“君子自重”的自我设限，比官方允许的极限还要低，官方高枕大乐矣！（1988年11月26日）,128.极权国家的言论尺度.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/128.极权国家的言论尺度.txt,"言论尺度,自我设限,法权",LAT049-093
LAT049-082,李敖札记,校对轮,已校对,法权,国代疑点,本月9日，张俊宏、许荣淑请晚饭。许荣淑助理吕金霙问国大选举内幕资料，我说可查《国民大会实录》，并“指示”她哪里可以找到。十天后见报，知道张俊宏主持的台湾政治经济研究室公布报告，共计有四〇九名老国代是非法当选的。报告指出至少有三大疑点：一、当年选举时全国已有七百零二个县市（包括蒙古七盟旗在内）沦陷匪区，其选举系由设在各地的“绥靖公署”负责登记该沦陷区的难民，而由难民互选，各地“绥靖公署”登记的难民多则数百人，少则仅五六人，但也能选出代表其原籍的“中央民代”。据调查，至少有八百零六位国代属于这种“难民民代”或“旅客民代”；二、由国民党与民社党、青年党协商造成“保障当选”、“定量分配”、“各自伪造”的恶例，也迫使许多高票当选人“退让”给落选人，而造成许多荒唐的选举纠纷；三、1986年，内政部说国大代表递补为三百九十人，国民大会实录记载四百零一人，中华民国实录记载为四百九十八人，合法递补人数到底有多少？张俊宏毕竟是细腻的人，他处理问题，比其他民进党员用心多了。其他民进党员多是毛糙之徒，不读书的。（1989年1月19日）,132.非法当选的首届国代.txt,2,《大李敖全集6.0》分章节/006.沉思日记类/007.李敖札记/132.非法当选的首届国代.txt,"国民大会,选举,法权",LAT049-096
