id,source_id,book,sequence,title,category,description,source_location,source_file,source_path,keywords,round,status
LAT096-038,LAT096-058,李敖送电集,,英勇人物可被历史出局,知识,当时新党和民进党还曾举办一个有名的辩论会，新党方面是由李庆华主辩。在这修改的教科书里，“罗福星”三个字不见了，这样一位英勇抵抗日本人、表现台湾人尊严的人，被历史出局、整个抹杀掉。显然是为了配合李登辉亲日、媚日的政策，而发生这现象。,,011.2000年2月21日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\011.2000年2月21日.txt,罗福星;教科书;历史,校对轮,已校对
LAT096-039,LAT096-059,李敖送电集,,族群认同被政治需要操纵,政治,民进党口口声声说台湾独立建国之父是郑南榕，他是福建人，并且是外省第二代，他的父亲是抗战时到台湾来的；但是他们一谈郑南榕，他就算是台湾人，而不是外省人。今天台湾的族群认同，居然以政治上的需要为标准，政治上需要你是哪里人，你就是哪里人，政治上不需要你时，你就不是这里的人。这种认证方法不是很可笑吗？,,011.2000年2月21日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\011.2000年2月21日.txt,族群;郑南榕;认同,校对轮,已校对
LAT096-040,LAT096-064,李敖送电集,,言论围杀曾打到戒严解除,法权,在十六、七年前的党外时代，我带头以言论围杀国民党，带出大量的党外刊物前仆后继，那时我出钱交给我的追随者郑南榕、登记杂志，由李敖挂帅做总监、叶菊兰做发行人、陈水扁做社长、颜锦福林世煜做副社长、余陈月瑛施性忠等做社务委员、郑南榕做总经理、魏廷昱做总编辑（后来周伯伦做总经理、郑南榕做总编辑），浩浩荡荡、轰轰烈烈，对国民党展开斗争。那时杂志是周刊，每周都在封底上印出“争取100%自由”的红框大字，并附加标题“为你争取百分之百的言论自由”，前后多年，成绩非凡，直打到国民党解除戒严，躺在地上哼哼为止。,,012.2000年2月22日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\012.2000年2月22日.txt,党外;言论自由;戒严,校对轮,已校对
LAT096-041,LAT096-065,李敖送电集,,捡战利品会背叛党外理想,人格,在党外时代，陈水扁参与政治活动，由于在为美丽岛事件辩护得到大利多，自此平步青云，别人在战场上作战时，他一路捡战利品，一捡二十年，至今未已，并且在做了大官以后拋弃党外理想，一路堕落，实在令人看不起他。他不但拋弃党外理想，并且还出卖这一理想，给他所讨好的集团。以《自由时报》为例，陈水扁以台北市市长之尊，公然为这家格调不高的国民党财阀报纸打歌，由该报印行大量传单，上面刊出陈水扁照片，和“强力推荐”的全文，极尽肉麻之能事，陈水扁说：,,012.2000年2月22日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\012.2000年2月22日.txt,党外;陈水扁;理想,校对轮,已校对
LAT096-042,LAT096-066,李敖送电集,,自由口号不可献给财阀,法权,把上面这段话，对照起当年我们党外杂志所揭橥的“争取100%自由”的神圣指标，我们难道不觉得陈水扁太过分了吗？《自由时报》这种国民党财阀的御用报纸，哪一点在“坚守”“良知”、“不畏权势”或“深具正义感”等项目上达到我们的指标了呢？用当年我们伟大崇高的指标，奉承国民党财阀的烂报纸，这就是今日陈水扁出卖党外的真面目，他出卖我们“争取100%自由”的理想，却“争取100%的《自由时报》”，他太可耻了！,,012.2000年2月22日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\012.2000年2月22日.txt,自由时报;党外;言论自由,校对轮,已校对
LAT096-043,LAT096-068,李敖送电集,,受难叙事要受文证检验,方法,此外，书中附录一“回首来时路”中说李登辉1969年被捕时，来的是“四、五个穿着制服的宪兵”的“警总人员”，这种陈述，我们真政治犯和“警总人员”都会笑起来，因为“警总人员”抓人时都穿便衣，即使抓现役中将吴石那次，都派的不是“穿着制服的宪兵”，李登辉何德何能、又非军人，竟被这样宪兵伺候？冒充政治受难者，也不能这样离谱啊！何况，依据“国家安全局”印“机密”文件《历年办理匪案汇编》第二辑第186页到190页，我们可以看到“匪台湾省工委会台大法学院支部叶城松等叛乱案”，这个案子，共有叶城松（三十一岁）、张璧坤（三十岁）、胡沧霖（三十一岁）、赖正亮（三十一岁）、吴玉成（二十六岁）五人判死刑，在1955年4月29日被枪决。而在“案情摘要”中，第一段赫然就是“叶城松于卅六年十月间，由奸匪李登辉介绍参加匪帮，受杨匪廷椅领导，担任台大法学院支部书记。”可见“奸匪李登辉”逍遥法外，事出有因。因为同案中，除五人死刑外，蔡耀景（三十五岁）判无期，李显章（三十八岁）、钟茂春（三十四岁）、池仁致（三十三岁）、李显玉（二十八岁）、王新德（二十一岁）、黄其德（六十岁）六人判十年，黄顶（四十一岁）判七年，黄青松（二十七岁）判五年，吴长流（六十四岁）判二年。但原始介绍人“奸匪李登辉”，却未闻有法办之事。他占了便宜还卖乖，今天还冒充政治受难者，真太离谱了。（1999年5月21日）,,012.2000年2月22日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\012.2000年2月22日.txt,政治受难;警总;文证,校对轮,已校对
LAT096-044,LAT096-070,李敖送电集,,英雄是在挣扎中成长,人格,今天我们看到这些问题，知道人不是一开始就是英雄、就是豪杰，在过程中是经过很多的变化。例如圣女贞德，她原来被抓时有一段时间是投降悔过的，后来知道错误又重新把自己撑起来，最后成为烈士。再例如《宋史》的《文天祥传》中说，文天祥原是花花公子，做了丞相后变成一个爱国者，最后被元朝俘掳，把他关在黑牢里逼他投降，并说，只要他投降立刻给他做元朝的丞相，这是多么大的考验，只要一点头，荣华富贵就到手，对文天祥而言，内心是多么的痛苦，从他的正气歌“悠悠我心悲，苍天曷有极，哲人日已远，典刑在夙昔。”中可以看出他的挣扎，最后高段的境界压过低段的矛盾而成功了。这个故事告诉我们，有的人经过挣扎而上升、有的人是下坠堕落的。,,013.2000年2月23日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\013.2000年2月23日.txt,圣女贞德;文天祥;挣扎,校对轮,已校对
LAT096-045,LAT096-071,李敖送电集,,人生走势可分上升下滑,人格,我常拿两个人做比喻，宋楚瑜原来是坏人，做台湾省长后努力挣扎作好人；有的人是一路走来下滑的，就如陈水扁一样；另外一个是一路走来始终如一、活在台湾做我自己，就是我李敖，甚至顽固到今天还没有加入新党。今天我要向各位解释一下，第一、证明我一辈子没有加入任何政党，第二，证明新党有这个肚量，第三、按照新党的党章，凡不便登记为新党党员，但认同并支持新党者，都是精神党员。新党党员现有六万七千人，但是精神党员估计超过一百万人。,,013.2000年2月23日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\013.2000年2月23日.txt,宋楚瑜;陈水扁;始终如一,校对轮,已校对
LAT096-046,LAT096-073,李敖送电集,,清楚头脑才能解开两岸困扰,方法,所以结论是，只有我们保持清楚的头脑，快乐的头脑、丰富的知识（包括历史的知识），才能把任何使我们困扰的问题很清楚的解开，把两岸困难的问题和平解决。事实上，我认为中华民国可以在中国大陆活起来，如果我们这样解读，我们就会变得很快乐，不必自寻烦恼。最后在总统竞选时，我还是要说：我们不说选什么人，而要劝你不要选连战、不要选阿扁。（新党编辑部整理）（2000/2/23）,,013.2000年2月23日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\013.2000年2月23日.txt,头脑;知识;两岸,校对轮,已校对
LAT096-047,LAT096-075,李敖送电集,,追求真相才算思想新,方法,追求真相是很重要的标准，认定事实时在表面看不出，可是追求下去后，就会有新的真相出来，我认为大学生若没有追求真相的本领，思想就是旧的。今天我以“世新新不新”的题目向各位挑战，就是认为虽然你们年龄小，但是思想却不新。在我大学一年级刚过二十岁生日的第二天，我父亲就过世了，那时我觉得中国的丧礼不人道也不近人情，在赶回台中时就当着二千人的面前改革丧礼，所以我在二十岁时就有改革的勇气，人要一路走来始终如一，相信自己认定的真理，才是知识分子的最高境界。,,014.2000年2月24日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\014.2000年2月24日.txt,真相;思想;改革,校对轮,已校对
LAT096-048,LAT096-076,李敖送电集,,洞察人情也是学问,方法,做一位大学生的首要标准是追求真相，我认为思想要新的话，首先要辨别什么是真理？其次，就是要洞察人情，中国有句话“世事洞明皆学问，人情练达即文章”，就是指能了解世事、人情练达的人，会是成功的。一位有名的黑人歌星玛丽安德森，她有次到个小镇唱歌，在演唱完后正好听到小镇中有位歌迷，因工作关系而无法听她唱歌，玛丽安德森就请司机开车到歌迷工作的地方，在门口就唱歌给这位歌迷听，唱完后就坐车回去了。这种人情练达是多么重要的一点，可是台湾今日已完全没有这种人情味了，演变成的尽是粗糙的人际关系；人与人间应有相当的含蓄和保留。,,014.2000年2月24日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\014.2000年2月24日.txt,真相;人情;大学生,校对轮,已校对
LAT096-049,LAT096-077,李敖送电集,,信用要看任内行为,方法,有的人一路走来在走下坡，就像陈水扁当年和我们一起在党外办杂志，我们有共同的理想，阿扁在当台北市长后就变了，他在当选前说在选上市长后，要将李登辉霸占的巷道收回，不让国民党侵占人民财产的中央党部过关，并表示要收回给人民使用，结果当选后不但没收回巷道，还让其合法化，中央党部不但让其过关，也没收回给人民使用，他是不守信用的政客。,,014.2000年2月24日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\014.2000年2月24日.txt,陈水扁;信用;中央党部,校对轮,已校对
LAT096-050,LAT096-078,李敖送电集,,细读能拆穿流行误解,方法,大家应学到追求真相、洞察人情，才能辨别什么是真理。现在四处充满错误的讯息让你们学习，就像常说“越王勾践卧薪尝胆”，大家可以查史记看什么时候勾践卧过薪？只是尝胆没卧过薪，因为宋朝苏东坡用孙权口气写一篇开玩笑的文章中，多了卧薪两个字，才变成了后来的“卧薪尝胆”，这种例子一定要读书很细心的人才察觉得到，这种方法是可以学的，首先要从你们的烂中文开始学习。,,014.2000年2月24日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\014.2000年2月24日.txt,卧薪尝胆;读书;中文,校对轮,已校对
LAT096-051,LAT096-079,李敖送电集,,好中文以具体表达抽象,写作,我在中学写情书一写八十六页，现在我怀疑你们会写很好的情书，恐怕连一页甚至一行都写不好，只能写“我爱你”三个字，有人“爱”字不好意思写，就写“我×你”，所以各位一定要花时间学好中文，学好中文的要件是要用具体表达抽象，其次再将抽象当动词来用又是好的中文。好的中文是要经过多少千锤百炼的选择，才能看到好的文章，现在你们只有看李敖写的书，才是能写出好中文、好情书的速成方法。（2000/2/24）,,014.2000年2月24日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\014.2000年2月24日.txt,中文;情书;表达,校对轮,已校对
LAT096-052,LAT096-081,李敖送电集,,仕途会腐蚀知识分子,人格,以上告诉各位两件事情，第一、我的中文多么好，中学就可以写这样深的文章；第二、我的胆子多么大，正式以李敖为名发表文章。我举例，后来有人看了《大学教育的悲哀》文章后，写了一篇《一个大学生的信念与看法》，笔名杨正民，他不敢用真名，真名是施启扬（前司法院长），文章里口号喊得很响“大学教育应从国民党观点解脱出来，以探求知识，追求真理”，讲得非常正确、头头是道，可是他到德国留学回来，就投奔了国民党，做到教育部次长、法务部长、司法院长，一路下来跟着国民党堕落。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,施启扬;真理;堕落,校对轮,已校对
LAT096-053,LAT096-083,李敖送电集,,理想会在考验中变节,人格,当时有名的一个口号叫“吹台青”，就是影射会吹牛的台湾青年人，国民党专门提拔“吹台青”，所以施启扬就跟着国民党一直到现在，最后被李登辉赶走了。整个过程四十年下来，我们追求我们的理想，施启扬和我是台中一中的同班同学，可是在追求理想的过程里，本来大家方向一致，都是反对国民党的，追求自由民主开明进步，可是碰到厉害的时候，这个人慢慢会堕落变节，四十年以后变得不成人形，做了一辈子官得到什么呢？我认为他真的失落了。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,理想;施启扬;变节,校对轮,已校对
LAT096-054,LAT096-084,李敖送电集,,兴趣选择需要付代价,人格,谈到为什么大学教育构成悲哀，因为我们那一时代的大学教育比你们成功，我们还看过一些人、一些书；和我同届的李远哲，他的例子告诉我们，一个人会为了他的兴趣，完全不考虑爸爸妈妈、女朋友的意见，和未来的出路，他变为成功者，当然成功要有很多机缘，他也可能成为失败者（今天还是国中化学老师的李远哲），可是你们有没有这一种气魄？为了理想兴趣不考虑一切，现在这样的人已经很少了，因为不愿意付很多代价。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,大学教育;兴趣;李远哲,校对轮,已校对
LAT096-055,LAT096-085,李敖送电集,,追求真理可牺牲一切,人格,我们对人生有很多选择，我几十年来最重视的标准，就是追求是非真理，在是非真理面前可以把一切撇开，就像亚理士多德表示的“吾爱吾师，吾尤爱真理”，在真理面前，我会牺牲朋友、打击敌人，甚至牺牲我的机会、幸福，追求真理是一种很大的快乐，过程要讲究很多的方法，并且会开始了解很多背景。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,真理;是非;快乐,校对轮,已校对
LAT096-056,LAT096-086,李敖送电集,,思考要会串联与劈开,方法,现在我是台湾最聪明的男人，但是本来并不聪明，完全是硬训练出来的，方法可以告诉你们，就是串联式的。《战国策》里，秦始皇送给齐皇太后一个玉连环，用一块玉打造的，根本解不开，齐太后拿锤子把它敲碎，告诉秦始皇说她打开了；当亚历山大东征时，在庙里看到有名的戈登结，谁都解不开，他拔剑一劈就把结分为两段，别人都用手去解，可是皇帝会用刀把它劈开。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,串联;战国策;亚历山大,校对轮,已校对
LAT096-057,LAT096-088,李敖送电集,,读书无方法就是浪费,方法,读书要读得活，否则就没有用。我曾写文章挖苦我的恩师姚从吾，他要写一部中国通史，把计划给我看，我说老师你要活到八百岁，才能写完这部书，因为动作太慢了，怎么写得完？原因就是他没有方法。你们读书就是如此，读了一本书不会读或方法不好，读第二本以后，跟第一本渐行渐远，到第七本时，第一本完全印象模糊，花的时间都浪费掉，这是不能念书的。,,015.2000年2月25日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\015.2000年2月25日.txt,读书;方法;记忆,校对轮,已校对
LAT096-058,LAT096-090,李敖送电集,,黑社会结构不能用文明方式理解,政治,我在四十五年前学过经济学，当时老师是王作荣，我学的经济学已经太老了，所以和大家谈谈我的感觉，因为当感觉出来时，你会发现有很多的判断是正确的。好比说当宋楚瑜、李登辉的问题出现时，我是第一位讲长辈就是李登辉的，后来宋楚瑜在事后的记者会中证实了这件事。我常讲国民党是个黑社会的结构，是无法用现在文明方式来了解的，我曾问老同学刘泰英为何不将党产还给人民？他告诉我若党产一曝光，民进党就会当选了，这就是国民党的黑金结构。宋楚瑜就是看到这点，所以有些内幕不能曝光，而和它的关系像“月朦胧，鸟朦胧”一样，这种朦胧的关系若撕破就很糟糕。,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,国民党;黑金;党产,校对轮,已校对
LAT096-059,LAT096-091,李敖送电集,,自设高标准会反噬,方法,李登辉是位不入流的政客，因为政客间有很多事是不能揭发的，就像在妓院中，妓女们可以骂来骂去，可是不能骂“你不守贞节”。今天李登辉揭发丑相而不肯隐瞒，一定会造成恶劣的结果，而宋楚瑜的错误就是在做了几年省长后，将自己诉诸高标准，而当人民把你放在高标准时，就会更严格来要求你，到时就容易出事，我的老朋友林清玄就是典型例子，他书中谈的是最高标准，结果因为离婚手续没和太太办好，就让支持者失望而使林清玄声望开始下滑，所以我们要看什么人提出什么样的标准来，大家就会如何来要求你，就像黄任中可以扯女人，神父和和尚就不能扯女人的道理是一样的。,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,标准;宋楚瑜;林清玄,校对轮,已校对
LAT096-060,LAT096-092,李敖送电集,,政治人物要有幽默和风度,人格,台湾没有政治家只有政客，大家已看不到真正的政治人物表达言论或风采，民主国家的政治人物要有亲和力、幽默感和民主风度，要看起来很舒服，可是台湾的政治人物都缺乏幽默感和智慧，所以和他们处在一起会很不愉快。,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,政治人物;幽默;风度,校对轮,已校对
LAT096-061,LAT096-094,李敖送电集,,洞明世事需要清楚思路,方法,中国有句“事事洞明皆学问，人情练达即文章”的老话，意思是我们对事能很细腻、通情了解的人，就是有学问、会作文章的人。宋朝儒者讲了一句话“我虽然一个字也不认识，可是我还能堂堂正正的做人”，原因是他们能洞澈人世间复杂的现象，来判断人与人之间的关系，其中有个重要的条件就是思路要清楚，若不清楚时你就会以随波逐流的方式处理事情，无法进步。,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,世事洞明;人情练达;思路,校对轮,已校对
LAT096-062,LAT096-095,李敖送电集,,第二命题拆穿第一命题,方法,你们常会被问题的第一命题所骗（如是否赞成台湾独立），从不深入考虑第二命题（如赞成独立时是否愿意让你的家人、爱人去打仗），“政治硬梆梆，毫无弹性”就是今天台湾政治的悲剧，任何人提出主张时，立刻就会被戴上帽子（如中共的代言人、你不爱台湾等），使得大家不敢讲真话。今天对外（被第一命题所骗）和对内（用粗糙的方式掀对手的底牌，而不考虑互相斗臭的结果）的政治都是硬梆梆的，成为政治上坏的示范。,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,第一命题;第二命题;戴帽子,校对轮,已校对
LAT096-063,LAT096-096,李敖送电集,,经济政策不能一味讨好农民,政治,台湾由于土地少，以农业起家的历史背景已不再适合，今天可清楚看出再走农业将会是死路一条，任何有农业政策国家的农民都要靠政府贴补，今天台湾有百分之六十的杂粮靠进口，我们的农业还有前途吗？如今之计只有牺牲农业来促进工业、商业的发展，才是应该做的事，而非一味讨好农民不敢说真话，之前口蹄疫的发生，正好是使台湾养猪业告一段落的机会，可是李登辉为了选票坚持要支持养猪业，让不景气的养猪业至今仍在死拖活拉，这些都是经济上某种程度的自杀政策，若台湾经济垮掉了，我们会全都完蛋。今天政府已被掏空没有钱，台湾政府的经济已垮了，经济还能存在的原因是民间还有钱，若民间有一天也没钱时我们就惨了，所以选总统时最重要、关键的政见应是经济问题，台湾的经济问题和两岸问题有绝对关系，因为台湾经济发展要靠腹地，而腹地不在南方在中国大陆，我们每年还赚大陆二百亿美元的外汇，所以海峡两岸的和谐关系很重要，我认为台湾的经济问题不解决，永远都是软趴趴，而经济和政治问题息息相关，政治观念的僵化会影响经济上的僵化，若持续如此下去我们会整个崩盘，我在此要警告大家一定要选出稳健的领导人，不要因为错误选择而害了自己。（2000/2/28）,,016.2000年2月28日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\016.2000年2月28日.txt,农业;经济;养猪业,校对轮,已校对
LAT096-064,LAT096-098,李敖送电集,,主张不是结果,方法,刚才连战在他的讲话里面，讲“我们要”讲了一百二十六次，这代表什么？代表是他的一个愿望，政治人物他的愿望跟他能兑现的愿望是有差距的，每个人都可以发表他的主张，可是我们大家在思想上和在方法上都犯了一个普遍的错误，就是把主张当成结果，有人提出主张写出书来，好比说李登辉的《台湾的主张》，主张里面讲了很多天花乱坠的理论，究竟里面有多少能实行呢？看不到。这时我们就可以表示质疑。,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,主张;政见;结果,校对轮,已校对
LAT096-065,LAT096-099,李敖送电集,,不能实行的政见就是空的,方法,表达的重点就是我们不要相信主张，其它候选人谈的政见就是主张的一种，政见如果不能实行，政见就是空的。,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,政见;实行;空话,校对轮,已校对
LAT096-066,LAT096-100,李敖送电集,,检验政见先看前瞻性,方法,判别政见的第一条就是要看有没有前瞻性。举例来说，陈水扁发表的科技政策白皮书说，我们要为科技政策立个法，可是他忘记我们已经有这个法，就是《科学技术基本法》，陈水扁居然不知道，这种主张我们敢信吗？这样不准确的白皮书，你敢信吗？,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,政见;前瞻性;白皮书,校对轮,已校对
LAT096-067,LAT096-101,李敖送电集,,台湾已经在联合国问题里,政治,有的人说我们要参加联合国，我告诉各位，在联合国的2758号决议文里面，告诉我们台湾现在还在联合国里面，台湾并没有被赶出来，决议文写得很清楚，赶出来的是蒋介石他的代表和他的集团。台湾如果做为中国的一个省，现在还在联合国里面。台湾既然还在联合国里面，我们还说要加入联合国不是很奇怪吗？,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,联合国;2758号;台湾,校对轮,已校对
LAT096-068,LAT096-102,李敖送电集,,检验政见还看一致性,方法,谈政见，除了检验前瞻性外，还要看有无一致性。陈水扁做了很多白皮书，其中财经政策白皮书说：“我们要恢复课征证所税”，但公布以后外面反应不好。阿扁立刻就宣布所谓恢复课征证所税是指有配套措施，但外面反应仍不好。过了几个小时，阿扁又说绝不征证所税。这个故事告诉我们，同一个陈水扁在二十四小时以内有三次改变他的政见，我们敢相信这个白皮书吗？,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,政见;一致性;证所税,校对轮,已校对
LAT096-069,LAT096-103,李敖送电集,,检验政见终看可行性,方法,第三个部分还要看政见的可行性，能不能实行。再举个陈水扁的例子，陈水扁的中国、国防、外交白皮书。中国政策白皮书中指出，台湾和中华人民共和国是两个互不隶属、互不统治、互不管辖的国家。如果阿扁当选，阿扁引用李白的诗：“两岸猿声啼不住，轻舟已过万重山”，我现在把它改写成“两岸枪声关不住，扁舟难过万重山”，因为两国论要中共怎么跟他谈判？,,017.2000年2月29日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\017.2000年2月29日.txt,政见;可行性;两国论,校对轮,已校对
LAT096-070,LAT096-105,李敖送电集,,政见也要看人是否可信,方法,听政见，还要看讲的人是不是可信的人？举阿扁的例子，阿扁在竞选时曾公开说：“国民党中央党部大楼如果盖起来，我绝对要依法征收、依法拆除，把那块土地作为市民广场，我绝对在光天化日下拆给大家看。”大家看到了吗？他当选台北市长后，还是让它通过，合法使用了。这就告诉我们，阿扁说他当选后要清查国民党党产，我们能相信吗，他在竞选台北市长时连拆大楼的单项承诺都做不到，当了总统以后，我们能相信吗？建国党也批评阿扁没有政治格调，对国民党中央党部放水。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,信用;承诺;陈水扁,校对轮,已校对
LAT096-071,LAT096-107,李敖送电集,,口蹄疫后该让落后产业转业,政治,民国八十三年，台湾养猪业收入有七百五十三亿，是种稻米的一倍，所以大家拼命养猪，但为何不买便宜三倍的美国猪呢？然后用破坏生态的方法鼓励养猪，结果便宜卖给日本，到最后卖出了口蹄疫。口蹄疫发生后就应该赶快停止落后的养猪业，政府赶快帮他们转业，这就是政策。连战刚刚讲的农业政策，做到是害我们的农业政策。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,养猪业;农业;政策,校对轮,已校对
LAT096-072,LAT096-108,李敖送电集,,台湾前途离不开大陆腹地,政治,如何解决台湾的问题？过去李登辉讲的我们要以中国大陆为腹地台湾才有前途，现在都不讲了，台湾的前途和命运都和中国大陆有关。可是连宋扁三人的大陆政策都没有可行性。你要请中共坐下来，才有可行性，但他拿着枪不肯坐下来谈。因为你台湾翻来覆去，老说台湾和中国大陆是两个国家，是事实的描述；我告诉各位，这不是事实的描述，因为1912年的中华民国包含大陆全体，1949年的中华民国已丢千分之九百九十七的领土。中华民国政府到台湾，但领土没有到台湾。只剩下千分之三，中华民国在历史上是个偏安政权，不是一个完整的国家。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,大陆;经济;两岸,校对轮,已校对
LAT096-073,LAT096-109,李敖送电集,,一国两制对台湾有利,政治,我在《邓小平论一国两制》文中曾指出，虽然台湾不接受一国两制，甚至只要主张就认为是中共同路人，不爱台湾。但这是错的，一国两制是对台湾最有利的。邓小平生前从没说过一国是什么国，就像第一次辜汪会谈双方面同意的“一个中国，各自表述”，我们可以描述为中华民国，他们可以描述为中华人民共和国。在一个中国前提下，海峡两岸维持五十年不变，没有战争。对我们有什么害处？五十年不变，用制度来和他们比赛，五十年以后，我们制度赢他，不就赢了吗？邓小平说，台湾可以保留军队、司法，甚至特务，比香港优待多了。大陆不派任何一个人到台湾来，而台湾人可以到大陆去做他们的统治者。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,一国两制;五十年;台湾,校对轮,已校对
LAT096-074,LAT096-110,李敖送电集,,用对方标准谈才有基础,方法,所以我们如果愿意用“一国两制”跟共产党谈，他们就必须坐下来谈。连战提出的十点，第一点是以汪道涵来访为基础，他不来你有何基础？若我们愿意用一国两制谈就有这个基础。我李敖提的大陆政策才有可行性。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,谈判;一国两制;基础,校对轮,已校对
LAT096-075,LAT096-111,李敖送电集,,选总统要看能干稳健,政治,如果用选圣人的严格标准，管仲就不会出现。因为齐桓公用管仲，管仲就是又贪财又好色，可是他又能治国。除非不要选了，如果选总统，你们不能选最好的李敖和冯沪祥，我告诉你们一个标准，撇开A钱不A钱，什么好色不好色，完全针对这个人能不能干？勤勉不勤勉？能不能稳健的不闯大祸的，替我们台湾做一点实际的事情，这才是今天选总统唯一的标准。,,018.2000年3月1日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\018.2000年3月1日.txt,总统;标准;能干,校对轮,已校对
LAT096-076,LAT096-112,李敖送电集,,放弃台独族群才值得支持,政治,大家以为我李敖在替宋楚瑜打歌，错了，我最支持的是一个肯转变的阿扁。阿扁如果他公开放弃台独，明明就是台独嘛！讲了半天，转了半天还是台独。若他放弃他的台独理论，不再挑起族群的斗争，你搞二二八和平公园和纪念馆做什么？二二八到3月10日是本省人杀外省人都不提，这不是造成族群冲突？到今天阿扁还讲台湾人团结起来，意思就是说有的人不是台湾人。,,019.2000年3月2日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\019.2000年3月2日.txt,台独;族群;陈水扁,校对轮,已校对
LAT096-077,LAT096-114,李敖送电集,,选项要按危险程度判断,方法,你不愿意接受，我们才不得已而求其次，在整个局面里我们才说我们要选一个稳健的人，而避免选一个危险的人。阿扁是危险的，连战是不长进的，许信良是过分理想的，宋楚瑜是比较稳健的，虽然他有很多缺点，我李敖是伟大的，你们会选伟大的吗？,,019.2000年3月2日.txt,《大李敖全集6.0》分章节\011.李敖电子报\003.李敖送电集\019.2000年3月2日.txt,危险;稳健;选择,校对轮,已校对
